item_id,order_id,product_id,quantity,price
246,151,287,2,1363
247,111,273,3,1528
248,480,83,1,1916
249,436,110,5,1744
250,47,190,2,1038
251,575,288,4,1201
252,737,251,2,1775
253,366,212,4,958
254,69,291,2,1616
255,299,133,4,1971
256,296,201,3,1432
257,203,285,1,576
258,61,95,3,1386
259,314,278,1,124
260,161,219,3,1619
261,331,89,3,1944
262,528,72,2,245
263,338,247,5,1916
264,606,129,4,78
265,304,212,4,755
266,503,96,4,1070
267,650,75,1,65
268,338,54,4,1496
269,550,54,4,1662
270,639,218,2,854
271,275,16,3,1666
272,164,99,4,1478
273,443,20,5,989
274,319,46,4,1709
275,589,193,1,1604
276,504,58,1,1016
277,686,111,1,1687
278,387,129,4,1977
279,603,194,2,1150
280,750,8,5,278
281,776,29,4,1011
282,691,112,2,1370
283,494,161,2,1583
284,490,131,4,764
285,721,188,4,1033
286,73,163,2,622
287,509,197,2,1611
288,390,204,2,1656
289,619,212,4,664
290,295,109,2,375
291,369,276,1,1436
292,796,73,4,1742
293,694,167,1,924
294,549,260,3,408
295,649,243,4,1779
296,568,275,3,1860
297,187,102,2,373
298,770,173,2,1771
299,445,171,5,1399
300,570,141,2,1698
301,363,188,3,1898
302,123,86,2,214
303,188,52,4,1646
304,742,111,2,1677
305,680,43,5,847
306,420,211,2,504
307,626,200,3,1226
308,252,298,3,1810
309,619,240,2,1200
310,549,115,3,242
311,335,26,3,676
312,92,299,5,1847
313,530,77,4,579
314,63,137,5,1083
315,662,20,1,141
316,512,211,5,188
317,139,240,2,530
318,698,39,4,498
319,185,268,2,1406
320,205,207,1,918
321,772,267,4,389
322,214,154,3,1125
323,256,42,5,1780
324,135,11,2,515
325,573,294,1,767
326,88,98,3,848
327,207,275,5,524
328,129,230,3,450
329,3,220,5,1512
330,754,65,4,1951
331,121,232,3,654
332,385,52,3,981
333,614,263,3,1046
334,38,267,4,971
335,341,154,1,870
336,645,140,5,706
337,714,51,3,647
338,21,117,4,1582
339,242,46,1,1226
340,455,88,5,563
341,621,208,4,1576
342,303,269,5,1927
343,596,89,3,1974
344,595,118,1,1845
345,69,54,4,1749
346,129,116,1,1079
347,196,118,3,549
348,140,260,1,1734
349,444,75,1,766
350,283,7,2,1191
351,312,122,1,1558
352,746,11,5,650
353,535,215,4,715
354,665,279,2,1752
355,277,28,4,517
356,61,235,4,210
357,319,26,3,319
358,52,54,3,1129
359,153,29,2,277
360,749,164,3,898
361,311,270,3,198
362,544,35,3,1119
363,567,286,4,1217
364,389,273,2,1823
365,548,208,4,1857
366,622,238,5,681
367,177,93,4,1413
368,362,173,5,462
369,314,79,1,1805
370,97,110,1,569
371,213,217,5,1417
372,137,106,5,436
373,6,47,4,1546
374,109,181,5,324
375,547,64,2,402
376,39,246,1,1139
377,662,244,1,1152
378,425,87,5,647
379,630,217,3,1709
380,261,7,3,1275
381,426,278,5,1735
382,87,210,2,607
383,465,169,3,162
384,76,138,5,1164
385,471,230,2,190
386,414,161,2,1362
387,726,1,4,1974
388,457,236,2,779
389,285,188,3,638
390,239,4,3,460
391,677,132,5,426
392,599,218,5,1457
393,653,260,2,1919
394,672,1,1,1225
395,558,71,4,1908
396,372,178,1,800
397,495,189,2,676
398,624,291,2,1392
399,45,8,1,1442
400,401,253,4,1679
401,247,292,1,1044
402,616,244,5,1633
403,597,123,3,752
404,450,299,5,511
405,485,283,3,61
406,646,32,2,1229
407,620,146,4,1757
408,18,156,1,526
409,606,16,4,988
410,662,47,1,450
411,758,251,5,857
412,289,187,5,226
413,414,31,1,1414
414,721,260,4,106
415,638,17,1,1928
416,235,39,2,1925
417,416,39,5,497
418,499,132,2,252
419,634,30,5,1770
420,650,158,5,1706
421,115,278,3,787
422,674,203,2,251
423,713,66,2,1403
424,234,108,3,412
425,540,268,4,941
426,11,222,2,503
427,206,292,1,405
428,679,18,3,265
429,247,90,2,1021
430,559,181,4,604
431,758,255,2,936
432,127,253,5,72
433,147,257,1,204
434,118,87,3,1259
435,382,90,5,298
436,412,237,4,798
437,664,70,5,854
438,584,44,5,183
439,363,200,4,370
440,509,152,5,439
441,137,86,3,483
442,175,19,2,1095
443,289,101,5,922
444,481,95,3,1673
445,19,254,2,1738
446,195,30,2,1198
447,330,249,5,1152
448,175,33,3,907
449,449,229,5,100
450,354,12,4,1801
451,499,118,2,225
452,141,155,5,919
453,758,246,2,302
454,93,247,3,1015
455,239,29,1,1319
456,205,161,5,788
457,560,235,5,1179
458,433,190,2,1266
459,245,117,3,1389
460,317,271,4,351
461,295,258,3,597
462,640,180,5,765
463,282,172,4,828
464,17,274,3,317
465,71,259,1,1243
466,269,135,2,1059
467,325,171,3,600
468,794,210,3,1528
469,305,236,1,1724
470,451,186,5,1365
471,7,95,2,1637
472,314,11,3,1872
473,103,68,4,1874
474,193,210,3,1214
475,753,196,2,1219
476,574,98,3,1498
477,529,93,1,363
478,171,22,3,233
479,537,172,3,1737
480,251,134,4,762
481,765,25,1,177
482,387,185,1,1360
483,207,85,3,1896
484,541,55,4,1326
485,629,251,3,1851
486,416,144,3,749
487,794,167,2,435
488,380,224,2,1303
489,144,220,4,320
490,25,179,5,1844
491,668,119,2,860
492,73,265,5,464
493,632,150,1,247
494,93,215,2,1396
495,505,197,2,1129
496,598,42,4,880
497,336,53,5,1276
498,425,251,2,1856
499,499,295,2,1694
500,364,271,4,677
501,630,123,4,653
502,745,266,5,1211
503,199,29,1,1495
504,718,35,1,1888
505,413,6,3,1130
506,339,111,2,1635
507,659,294,5,1059
508,429,77,2,120
509,783,147,5,960
510,139,67,5,1987
511,693,8,5,643
512,542,122,2,1445
513,57,175,4,1690
514,232,179,2,649
515,658,85,5,563
516,435,45,3,1945
517,384,136,1,133
518,560,16,5,1043
519,194,195,3,1116
520,736,9,4,1739
521,648,15,5,888
522,534,102,3,655
523,518,226,5,859
524,716,278,2,182
525,751,113,3,1468
526,185,1,2,1138
527,292,266,2,339
528,335,208,3,425
529,732,110,1,818
530,116,200,3,516
531,49,12,1,1971
532,685,188,5,1286
533,82,154,5,1221
534,333,279,3,1646
535,557,171,5,520
536,335,134,4,198
537,532,25,2,137
538,221,18,2,1397
539,635,190,1,1968
540,746,141,5,445
541,733,43,1,839
542,323,284,2,1477
543,3,146,2,1155
544,694,92,5,1714
545,206,179,4,1359
546,40,56,4,1455
547,59,155,5,914
548,574,160,5,1865
549,644,111,1,1343
550,507,137,5,1365
551,572,232,4,1526
552,122,220,5,1788
553,479,68,1,73
554,619,249,1,1005
555,96,6,1,1936
556,414,280,1,360
557,235,94,3,1534
558,62,269,5,1281
559,256,197,2,1865
560,561,25,5,1790
561,348,148,3,713
562,671,118,1,487
563,124,66,3,1611
564,482,175,4,755
565,317,76,4,1409
566,504,114,5,471
567,719,111,5,1823
568,48,249,2,370
569,409,203,2,1570
570,136,147,4,636
571,201,35,1,996
572,250,26,3,1236
573,314,238,2,1884
574,368,14,2,1614
575,429,45,1,1238
576,480,216,1,898
577,314,233,5,1771
578,500,193,3,1639
579,721,51,1,1368
580,355,214,2,91
581,485,151,2,1997
582,211,275,4,1358
583,704,76,1,988
584,44,220,5,436
585,541,187,3,1211
586,571,289,5,1260
587,583,28,2,959
588,92,180,5,765
589,265,253,2,480
590,220,126,2,603
591,442,177,2,1935
592,401,37,2,1489
593,400,99,2,849
594,727,98,4,475
595,789,127,5,1489
596,576,168,4,75
597,490,80,4,1444
598,485,294,1,434
599,757,126,1,105
600,470,150,1,1326
601,574,16,3,683
602,682,28,1,155
603,445,173,5,1203
604,269,46,4,898
605,267,236,5,719
606,54,214,1,425
607,528,85,3,792
608,520,282,3,1016
609,616,232,4,357
610,59,85,5,140
611,40,65,2,1466
612,237,134,5,1607
613,386,151,1,851
614,606,115,2,159
615,734,64,3,1634
616,716,158,4,1714
617,650,77,4,634
618,300,146,3,389
619,395,225,1,1638
620,207,103,3,1028
621,336,88,1,405
622,593,168,2,1965
623,730,170,3,217
624,514,135,1,606
625,178,50,2,1525
626,396,134,3,954
627,371,137,4,154
628,791,245,3,199
629,658,109,5,195
630,318,287,3,765
631,736,21,5,923
632,369,90,2,348
633,384,296,3,1240
634,62,112,2,1786
635,505,77,2,695
636,239,177,1,772
637,195,148,2,1121
638,678,101,2,687
639,222,246,3,288
640,61,117,3,1080
641,129,92,4,513
642,685,28,1,502
643,156,25,2,833
644,378,58,1,946
645,622,297,5,420
646,781,134,2,1622
647,790,249,1,536
648,586,38,4,1284
649,437,75,4,214
650,207,142,2,1198
651,388,168,5,1410
652,480,259,4,241
653,791,225,4,779
654,340,152,5,263
655,340,19,1,623
656,204,146,4,1401
657,161,241,3,1006
658,540,237,4,430
659,392,35,1,722
660,769,190,1,1651
661,677,1,2,847
662,575,153,3,288
663,534,126,1,1605
664,70,226,5,749
665,405,221,3,1155
666,608,211,3,1436
667,675,25,5,554
668,591,16,4,251
669,517,182,5,969
670,120,129,5,1577
671,690,42,4,1717
672,688,236,4,86
673,217,34,4,693
674,56,45,4,1662
675,366,134,4,1674
676,699,21,5,1475
677,504,122,2,814
678,744,70,2,1929
679,767,48,1,755
680,455,39,2,1249
681,104,287,2,594
682,77,10,5,1643
683,230,30,4,1540
684,258,244,4,1274
685,264,274,5,589
686,331,88,2,1620
687,182,244,5,1066
688,768,15,1,1710
689,550,4,4,443
690,688,191,3,882
691,27,168,1,1115
692,276,9,1,646
693,652,109,5,442
694,299,137,2,749
695,799,154,4,1696
696,91,209,3,1856
697,480,272,1,490
698,573,143,3,1910
699,458,99,2,1690
700,451,69,2,1579
701,365,247,3,967
702,675,261,4,369
703,351,276,2,602
704,655,79,3,1288
705,400,146,1,1144
706,253,111,3,617
707,781,258,3,968
708,459,93,5,285
709,699,13,2,1354
710,499,260,4,1036
711,508,109,4,1690
712,304,189,5,1975
713,501,95,4,1960
714,598,105,3,1235
715,166,8,5,1264
716,415,67,1,1082
717,462,191,2,109
718,114,256,2,942
719,433,9,2,1890
720,356,117,3,274
721,695,267,1,1892
722,207,99,5,749
723,768,298,5,631
724,235,164,2,1878
725,442,141,1,1360
726,355,268,1,1043
727,515,37,1,218
728,208,74,4,1135
729,709,73,4,1422
730,125,199,2,1515
731,138,130,1,63
732,339,246,1,213
733,537,60,5,1493
734,68,279,5,806
735,573,103,2,1920
736,541,296,1,1593
737,383,151,2,1739
738,19,157,5,1621
739,683,206,5,1633
740,450,179,4,1670
741,74,197,2,1101
742,573,223,2,1781
743,665,89,1,495
744,276,287,1,1281
745,48,276,4,1543
746,211,236,3,765
747,651,183,3,1025
748,622,209,3,868
749,695,130,2,153
750,540,153,2,791
751,709,13,5,475
752,191,122,2,1174
753,315,220,2,1614
754,563,106,2,688
755,661,70,4,899
756,780,195,2,1595
757,562,186,1,1179
758,758,99,1,1752
759,113,82,5,818
760,170,75,4,1880
761,468,192,1,326
762,678,214,4,1138
763,14,144,4,1856
764,715,216,5,949
765,288,15,4,237
766,189,217,2,1390
767,155,35,4,1989
768,567,183,5,1211
769,694,270,5,1416
770,722,100,5,154
771,471,7,1,595
772,75,30,2,429
773,277,144,1,159
774,645,111,3,594
775,343,232,2,403
776,425,179,4,792
777,571,72,5,366
778,511,210,3,1339
779,182,220,2,1767
780,458,80,1,1925
781,64,83,5,1138
782,260,42,1,382
783,193,273,2,1586
784,655,191,2,1206
785,616,173,3,641
786,406,7,4,832
787,726,155,1,1826
788,754,10,3,589
789,721,34,5,784
790,93,36,4,1608
791,430,6,3,1569
792,654,215,1,670
793,434,134,2,668
794,404,285,5,1730
795,434,126,1,1442
796,112,174,4,1939
797,375,152,4,958
798,59,26,2,1983
799,43,115,2,1724
800,207,284,5,1869
801,780,75,5,1883
802,296,166,2,1041
803,118,189,2,148
804,532,78,4,366
805,222,90,2,172
806,166,176,3,1393
807,643,21,1,848
808,156,54,2,1666
809,184,184,5,1568
810,90,222,3,506
811,94,179,5,571
812,13,276,3,569
813,742,112,2,966
814,438,224,1,766
815,538,214,5,364
816,587,59,3,758
817,150,109,4,759
818,660,157,2,1615
819,8,191,1,1552
820,29,200,2,1986
821,296,196,4,1093
822,721,35,1,609
823,640,246,4,1018
824,340,237,2,1203
825,628,104,3,1366
826,439,7,2,1970
827,144,283,2,1205
828,747,1,2,405
829,519,219,5,1127
830,45,230,4,939
831,239,172,4,842
832,155,87,4,1460
833,181,41,5,314
834,215,123,3,1031
835,88,298,2,1288
836,256,178,3,1533
837,511,63,5,1531
838,73,165,4,851
839,179,187,2,92
840,212,209,1,1659
841,234,227,1,911
842,465,48,3,1351
843,751,224,4,1911
844,223,3,1,1827
845,631,175,3,1203
846,264,99,5,399
847,207,116,3,1779
848,607,270,3,1617
849,734,253,3,1179
850,366,95,2,961
851,276,273,3,1789
852,380,24,3,50
853,743,116,2,1830
854,309,151,2,633
855,631,50,5,481
856,268,206,4,1379
857,785,79,1,1982
858,64,70,1,1600
859,350,27,3,102
860,494,271,5,989
861,523,50,3,569
862,98,292,1,1403
863,71,247,2,1631
864,364,264,4,1398
865,570,79,5,1187
866,763,190,2,196
867,276,47,4,1239
868,50,189,5,1452
869,358,256,5,1212
870,728,222,1,678
871,564,241,2,348
872,783,269,5,1349
873,485,1,5,1989
874,84,34,4,838
875,638,79,1,899
876,584,236,3,1898
877,296,98,1,227
878,236,82,3,891
879,56,192,2,1427
880,360,253,2,1227
881,110,38,5,1999
882,192,14,2,1274
883,93,209,5,927
884,568,89,1,1188
885,60,56,2,1744
886,650,94,1,1627
887,39,93,1,808
888,540,85,2,1141
889,49,245,1,1518
890,420,22,2,494
891,637,291,2,1399
892,13,272,2,1919
893,36,122,3,757
894,101,128,1,651
895,794,113,4,1696
896,86,273,2,1953
897,516,130,1,1432
898,223,132,5,194
899,338,85,2,324
900,166,81,2,558
901,383,69,4,1252
902,376,148,3,802
903,471,16,3,1911
904,790,105,2,1904
905,642,165,1,526
906,31,201,5,1916
907,375,197,5,1487
908,11,185,1,1226
909,302,265,2,1177
910,96,100,5,1148
911,190,214,3,1201
912,453,278,1,1784
913,192,162,4,715
914,486,157,2,617
915,266,251,1,1863
916,424,97,5,1418
917,128,18,2,580
918,238,97,3,208
919,355,1,2,1611
920,112,216,2,1499
921,446,132,3,730
922,343,260,3,72
923,145,125,2,1120
924,65,82,3,574
925,247,283,1,778
926,735,171,3,1907
927,490,59,3,1779
928,439,32,2,193
929,106,161,1,1658
930,181,284,4,717
931,184,106,4,1662
932,226,105,5,1492
933,777,228,3,730
934,790,188,3,1022
935,89,70,1,848
936,688,290,4,134
937,530,87,5,465
938,371,56,1,743
939,399,113,3,531
940,106,13,4,505
941,271,18,5,876
942,503,182,2,346
943,679,113,4,1185
944,525,229,5,1303
945,32,171,1,1169
946,393,295,2,999
947,40,189,5,729
948,660,79,5,427
949,218,146,3,1229
950,731,182,4,470
951,82,286,3,154
952,720,250,2,1778
953,201,196,5,379
954,447,71,3,488
955,428,248,4,1205
956,38,146,2,1940
957,211,106,1,431
958,444,263,3,187
959,327,296,2,992
960,761,70,1,892
961,227,193,3,319
962,48,68,2,1623
963,18,52,2,445
964,439,285,3,1630
965,708,9,2,962
966,187,251,5,513
967,345,298,3,1748
968,224,184,2,499
969,488,179,1,1404
970,229,198,1,1326
971,390,128,5,1754
972,589,20,3,1358
973,188,65,2,1347
974,270,182,2,69
975,607,241,1,288
976,310,24,5,1343
977,132,83,1,467
978,551,185,1,1383
979,72,99,5,1104
980,793,62,3,1899
981,672,286,2,1177
982,187,22,3,1755
983,486,212,4,235
984,191,126,4,1201
985,422,42,4,1283
986,120,98,5,1487
987,220,31,1,1354
988,53,158,3,302
989,734,112,2,68
990,451,247,4,761
991,412,122,3,1805
992,643,273,4,1209
993,237,294,4,272
994,758,207,2,52
995,738,110,5,1309
996,720,278,1,903
997,406,56,5,1538
998,608,57,3,277
999,422,291,5,962
1000,712,114,3,1727
1001,247,198,3,548
1002,72,179,1,570
1003,185,219,2,751
1004,6,277,1,1935
1005,206,16,5,966
1006,544,61,3,1750
1007,611,54,4,1212
1008,387,168,4,1349
1009,768,26,3,340
1010,699,65,1,1126
1011,76,100,2,1760
1012,177,74,1,1183
1013,799,192,3,764
1014,349,171,3,997
1015,255,273,2,697
1016,702,187,5,1077
1017,308,23,5,1740
1018,345,181,2,733
1019,127,108,5,919
1020,287,162,4,1120
1021,766,206,5,143
1022,725,78,5,989
1023,762,16,5,609
1024,596,96,4,1825
1025,487,147,5,1932
1026,383,2,4,262
1027,406,10,2,485
1028,388,125,1,901
1029,525,81,2,557
1030,557,140,1,885
1031,639,150,2,700
1032,626,288,1,254
1033,276,129,1,430
1034,500,239,3,1146
1035,717,58,1,1589
1036,337,198,1,1149
1037,481,211,3,1914
1038,273,45,5,126
1039,58,97,5,865
1040,328,279,3,817
1041,731,23,4,459
1042,109,44,1,1687
1043,279,27,1,155
1044,686,282,3,1918
1045,328,97,3,600
1046,776,36,4,1549
1047,315,109,5,875
1048,474,55,2,1348
1049,111,192,5,137
1050,699,219,1,1796
1051,781,185,3,930
1052,229,69,4,1150
1053,497,130,5,1150
1054,156,55,4,1515
1055,473,97,5,589
1056,701,87,1,294
1057,272,294,2,627
1058,2,119,4,1851
1059,758,208,4,1455
1060,722,154,2,1031
1061,511,35,4,766
1062,286,79,4,1643
1063,13,67,5,1786
1064,608,34,5,1810
1065,498,97,2,191
1066,733,169,1,942
1067,238,169,4,1441
1068,94,151,1,1157
1069,338,71,2,1216
1070,781,3,2,401
1071,171,32,5,594
1072,606,287,4,962
1073,661,82,3,201
1074,624,43,2,1231
1075,567,105,4,1519
1076,467,1,1,702
1077,628,61,5,1007
1078,143,270,1,812
1079,201,180,2,1376
1080,180,224,2,673
1081,714,6,1,705
1082,364,103,2,499
1083,479,10,4,770
1084,565,71,2,1297
1085,471,90,5,92
1086,384,226,4,313
1087,692,158,3,1829
1088,417,228,2,1076
1089,308,126,2,1710
1090,649,209,5,1341
1091,694,97,5,645
1092,367,74,1,1089
1093,1,115,1,1407
1094,44,191,1,1537
1095,739,170,5,1132
1096,98,204,1,1062
1097,720,56,1,226
1098,265,208,3,112
1099,800,41,1,1007
1100,783,32,2,1052
1101,140,15,5,610
1102,481,62,4,1380
1103,237,155,3,1319
1104,72,284,5,1362
1105,667,209,5,1871
1106,190,187,2,1004
1107,268,130,1,1405
1108,321,127,2,1600
1109,107,292,1,899
1110,232,114,1,1328
1111,42,199,5,653
1112,702,13,1,1583
1113,139,271,3,1864
1114,615,89,3,1791
1115,683,215,3,655
1116,273,278,5,1810
1117,481,203,2,1886
1118,416,74,4,879
1119,506,25,1,1536
1120,733,101,4,1272
1121,725,176,2,1344
1122,424,117,2,795
1123,407,166,5,607
1124,568,41,3,113
1125,390,120,3,1303
1126,342,97,2,991
1127,614,145,5,298
1128,493,216,5,1319
1129,192,229,1,989
1130,499,130,3,1660
1131,712,137,2,206
1132,233,273,4,784
1133,227,117,3,1775
1134,371,94,1,1034
1135,139,168,5,1637
1136,149,203,2,1161
1137,115,149,3,1386
1138,450,183,4,1924
1139,63,152,1,1139
1140,104,74,1,711
1141,668,274,3,1093
1142,273,42,4,82
1143,6,212,1,1913
1144,147,101,2,1866
1145,184,45,1,607
1146,28,82,4,122
1147,550,17,5,1939
1148,119,73,5,874
1149,293,14,3,1416
1150,371,157,4,1206
1151,244,223,1,1128
1152,580,132,1,110
1153,726,47,5,1930
1154,218,107,5,1593
1155,177,108,2,321
1156,299,265,5,295
1157,676,205,2,1249
1158,58,79,1,677
1159,269,155,2,1390
1160,308,271,2,1856
1161,570,247,3,754
1162,288,19,5,711
1163,105,26,2,1204
1164,228,217,1,1175
1165,247,154,4,359
1166,700,154,2,1855
1167,494,174,5,1365
1168,83,92,3,1795
1169,186,181,1,544
1170,252,131,3,1434
1171,355,298,4,387
1172,750,275,2,628
1173,696,273,2,59
1174,796,76,5,98
1175,210,177,2,1560
1176,609,184,1,672
1177,447,131,4,1394
1178,460,49,3,780
1179,472,55,4,1642
1180,720,154,2,844
1181,370,200,3,1020
1182,492,118,5,1698
1183,137,263,4,182
1184,367,46,3,1656
1185,184,189,3,132
1186,588,129,3,106
1187,287,49,1,425
1188,472,25,4,398
1189,375,266,3,320
1190,654,118,4,1556
1191,749,144,3,160
1192,537,200,5,918
1193,511,157,5,936
1194,579,134,5,125
1195,250,148,2,1231
1196,510,71,3,1605
1197,630,233,2,1716
1198,73,299,4,378
1199,282,154,2,171
1200,360,90,4,90
1201,10,199,4,1240
1202,211,161,4,971
1203,152,26,2,691
1204,5,121,3,1096
1205,195,212,2,328
1206,283,63,3,812
1207,464,68,3,518
1208,113,253,4,1473
1209,271,2,2,58
1210,163,108,3,62
1211,460,286,5,973
1212,105,49,3,972
1213,693,140,5,1892
1214,556,218,2,1905
1215,282,44,2,1125
1216,687,269,2,1282
1217,162,78,3,1623
1218,351,216,1,1685
1219,434,98,3,1778
1220,140,236,3,1475
1221,471,282,4,1264
1222,132,149,4,1124
1223,87,66,3,1466
1224,688,234,5,702
1225,183,87,4,1753
1226,368,79,3,1896
1227,129,205,1,670
1228,246,279,5,1792
1229,601,254,2,1373
1230,578,130,3,1695
1231,670,84,3,245
1232,378,276,5,466
1233,149,187,4,713
1234,433,46,4,1493
1235,628,183,4,1828
1236,726,268,2,1713
1237,469,296,5,1690
1238,446,100,5,1595
1239,481,78,4,1429
1240,294,272,4,197
1241,765,162,1,1050
1242,143,44,1,1438
1243,250,238,3,413
1244,302,134,3,1725
1245,25,192,5,1775
1246,789,278,5,451
1247,70,18,2,655
1248,625,12,2,1565
1249,112,180,1,278
1250,364,123,3,1648
1251,303,246,1,1925
1252,471,222,1,586
1253,91,51,3,317
1254,530,71,2,1478
1255,661,48,3,1866
1256,739,19,4,1084
1257,726,262,4,1393
1258,663,84,4,1786
1259,192,155,5,175
1260,552,53,2,355
1261,242,107,2,1775
1262,138,135,5,1584
1263,345,69,1,1162
1264,180,11,4,1428
1265,712,143,4,677
1266,503,192,1,1425
1267,203,69,3,738
1268,573,23,3,1087
1269,192,181,2,1330
1270,5,293,5,1282
1271,237,9,2,330
1272,693,271,3,492
1273,311,93,1,1913
1274,549,17,2,886
1275,56,154,4,438
1276,443,149,4,666
1277,237,267,1,1556
1278,197,106,3,196
1279,585,35,4,1352
1280,571,119,4,570
1281,752,14,5,679
1282,514,14,2,1679
1283,449,266,3,483
1284,360,140,2,193
1285,700,294,3,338
1286,30,119,4,1459
1287,779,238,5,63
1288,108,34,2,306
1289,602,169,4,1419
1290,717,10,3,1771
1291,445,122,2,1418
1292,438,145,2,1473
1293,732,223,4,1280
1294,606,257,2,907
1295,457,268,5,992
1296,615,4,5,1245
1297,735,106,4,513
1298,698,85,3,319
