customer_id,customer_name,city,state,signup_year
134,Customer_134,Bangalore,WB,2021
135,Customer_135,Chennai,TS,2019
136,Customer_136,Delhi,WB,2020
137,Customer_137,Kolkata,KA,2021
138,Customer_138,Delhi,WB,2018
139,Customer_139,Mumbai,MH,2018
140,Customer_140,Hyderabad,KA,2022
141,Customer_141,Kolkata,MH,2020
142,Customer_142,Mumbai,TN,2020
143,Customer_143,Hyderabad,DL,2022
144,Customer_144,Delhi,WB,2021
145,Customer_145,Mumbai,DL,2020
146,Customer_146,Kolkata,DL,2018
147,Customer_147,Kolkata,WB,2018
148,Customer_148,Pune,KA,2019
149,Customer_149,Chennai,TN,2020
150,Customer_150,Bangalore,MH,2021
151,Customer_151,Hyderabad,TS,2022
152,Customer_152,Pune,MH,2022
153,Customer_153,Bangalore,TS,2021
154,Customer_154,Bangalore,MH,2019
155,Customer_155,Mumbai,WB,2022
156,Customer_156,Bangalore,TN,2020
157,Customer_157,Chennai,TS,2019
158,Customer_158,Kolkata,KA,2020
159,Customer_159,Pune,MH,2018
160,Customer_160,Bangalore,MH,2019
161,Customer_161,Mumbai,TS,2022
162,Customer_162,Chennai,KA,2019
163,Customer_163,Delhi,KA,2019
164,Customer_164,Kolkata,WB,2019
165,Customer_165,Kolkata,WB,2019
166,Customer_166,Pune,WB,2020
167,Customer_167,Kolkata,WB,2018
168,Customer_168,Bangalore,WB,2021
169,Customer_169,Mumbai,WB,2019
170,Customer_170,Kolkata,TN,2022
171,Customer_171,Kolkata,KA,2019
172,Customer_172,Delhi,WB,2022
173,Customer_173,Delhi,KA,2020
174,Customer_174,Hyderabad,KA,2022
175,Customer_175,Chennai,DL,2021
176,Customer_176,Bangalore,TN,2018
177,Customer_177,Kolkata,WB,2022
178,Customer_178,Kolkata,MH,2022
179,Customer_179,Mumbai,TS,2018
180,Customer_180,Hyderabad,MH,2021
181,Customer_181,Chennai,TN,2019
182,Customer_182,Hyderabad,TS,2022
183,Customer_183,Pune,TN,2018
184,Customer_184,Chennai,KA,2020
185,Customer_185,Kolkata,TS,2018
186,Customer_186,Kolkata,KA,2020
187,Customer_187,Chennai,MH,2021
188,Customer_188,Kolkata,MH,2019
189,Customer_189,Bangalore,TS,2018
190,Customer_190,Chennai,TS,2022
191,Customer_191,Hyderabad,WB,2021
192,Customer_192,Chennai,TN,2018
193,Customer_193,Kolkata,WB,2022
194,Customer_194,Bangalore,TN,2018
195,Customer_195,Bangalore,WB,2020
196,Customer_196,Pune,KA,2018
197,Customer_197,Hyderabad,TS,2018
198,Customer_198,Delhi,MH,2018
199,Customer_199,Delhi,TN,2021
200,Customer_200,Chennai,TN,2018
