product_id,product_name,category,brand
150,Product_150,Grocery,BrandD
151,Product_151,Grocery,BrandA
152,Product_152,Beauty,BrandD
153,Product_153,Toys,BrandA
154,Product_154,Electronics,BrandD
155,Product_155,Beauty,BrandA
156,Product_156,Home,BrandB
157,Product_157,Clothing,BrandE
158,Product_158,Grocery,BrandC
159,Product_159,Home,BrandD
160,Product_160,Home,BrandE
161,Product_161,Sports,BrandC
162,Product_162,Clothing,BrandC
163,Product_163,Home,BrandA
164,Product_164,Home,BrandB
165,Product_165,Clothing,BrandB
166,Product_166,Clothing,BrandE
167,Product_167,Home,BrandB
168,Product_168,Clothing,BrandD
169,Product_169,Home,BrandB
170,Product_170,Home,BrandE
171,Product_171,Sports,BrandB
172,Product_172,Electronics,BrandD
173,Product_173,Home,BrandA
174,Product_174,Beauty,BrandE
175,Product_175,Grocery,BrandA
176,Product_176,Toys,BrandA
177,Product_177,Electronics,BrandA
178,Product_178,Electronics,BrandC
179,Product_179,Electronics,BrandC
180,Product_180,Sports,BrandA
181,Product_181,Home,BrandE
182,Product_182,Sports,BrandD
183,Product_183,Home,BrandD
184,Product_184,Sports,BrandB
185,Product_185,Sports,BrandE
186,Product_186,Grocery,BrandC
187,Product_187,Beauty,BrandA
188,Product_188,Sports,BrandB
189,Product_189,Grocery,BrandD
190,Product_190,Clothing,BrandC
191,Product_191,Beauty,BrandC
192,Product_192,Sports,BrandA
193,Product_193,Toys,BrandD
194,Product_194,Electronics,BrandE
195,Product_195,Clothing,BrandC
196,Product_196,Clothing,BrandA
197,Product_197,Grocery,BrandE
198,Product_198,Clothing,BrandD
199,Product_199,Beauty,BrandC
200,Product_200,Sports,BrandE
201,Product_201,Sports,BrandE
202,Product_202,Toys,BrandE
203,Product_203,Electronics,BrandC
204,Product_204,Grocery,BrandC
205,Product_205,Electronics,BrandB
206,Product_206,Clothing,BrandD
207,Product_207,Toys,BrandA
208,Product_208,Electronics,BrandE
209,Product_209,Beauty,BrandB
210,Product_210,Sports,BrandA
211,Product_211,Clothing,BrandB
212,Product_212,Toys,BrandC
213,Product_213,Electronics,BrandE
214,Product_214,Grocery,BrandA
215,Product_215,Beauty,BrandA
216,Product_216,Beauty,BrandA
217,Product_217,Electronics,BrandA
218,Product_218,Sports,BrandA
219,Product_219,Electronics,BrandB
220,Product_220,Clothing,BrandE
221,Product_221,Electronics,BrandC
222,Product_222,Beauty,BrandC
223,Product_223,Toys,BrandC
224,Product_224,Electronics,BrandC
225,Product_225,Sports,BrandB
226,Product_226,Toys,BrandD
227,Product_227,Grocery,BrandE
228,Product_228,Home,BrandA
229,Product_229,Electronics,BrandD
230,Product_230,Sports,BrandC
231,Product_231,Toys,BrandD
232,Product_232,Sports,BrandE
233,Product_233,Grocery,BrandA
234,Product_234,Beauty,BrandA
235,Product_235,Sports,BrandE
236,Product_236,Toys,BrandE
237,Product_237,Sports,BrandC
238,Product_238,Sports,BrandA
239,Product_239,Sports,BrandD
240,Product_240,Clothing,BrandB
241,Product_241,Clothing,BrandB
242,Product_242,Beauty,BrandE
243,Product_243,Electronics,BrandC
244,Product_244,Sports,BrandB
245,Product_245,Grocery,BrandA
246,Product_246,Electronics,BrandE
247,Product_247,Grocery,BrandD
248,Product_248,Electronics,BrandE
249,Product_249,Beauty,BrandD
250,Product_250,Sports,BrandE
251,Product_251,Sports,BrandE
252,Product_252,Home,BrandE
253,Product_253,Grocery,BrandD
254,Product_254,Electronics,BrandD
255,Product_255,Electronics,BrandE
256,Product_256,Clothing,BrandB
257,Product_257,Home,BrandC
258,Product_258,Toys,BrandC
259,Product_259,Toys,BrandC
260,Product_260,Clothing,BrandD
261,Product_261,Clothing,BrandD
262,Product_262,Clothing,BrandB
263,Product_263,Grocery,BrandC
264,Product_264,Grocery,BrandC
265,Product_265,Beauty,BrandE
266,Product_266,Beauty,BrandD
267,Product_267,Clothing,BrandC
268,Product_268,Home,BrandB
269,Product_269,Electronics,BrandB
270,Product_270,Grocery,BrandC
271,Product_271,Home,BrandD
272,Product_272,Sports,BrandB
273,Product_273,Grocery,BrandE
274,Product_274,Grocery,BrandB
275,Product_275,Beauty,BrandA
276,Product_276,Electronics,BrandA
277,Product_277,Electronics,BrandD
278,Product_278,Toys,BrandC
279,Product_279,Toys,BrandD
280,Product_280,Toys,BrandD
281,Product_281,Toys,BrandD
282,Product_282,Sports,BrandD
283,Product_283,Sports,BrandE
284,Product_284,Grocery,BrandE
285,Product_285,Clothing,BrandB
286,Product_286,Beauty,BrandA
287,Product_287,Beauty,BrandD
288,Product_288,Toys,BrandB
289,Product_289,Grocery,BrandA
290,Product_290,Home,BrandC
291,Product_291,Clothing,BrandE
292,Product_292,Grocery,BrandA
293,Product_293,Clothing,BrandC
294,Product_294,Clothing,BrandA
295,Product_295,Clothing,BrandE
296,Product_296,Grocery,BrandE
297,Product_297,Toys,BrandB
298,Product_298,Beauty,BrandD
299,Product_299,Beauty,BrandA
300,Product_300,Toys,BrandA
