txn_id,account_id,merchant_id,amount,txn_type,txn_date,txn_time,city,is_fraud
201146,280,76,1928.78,credit,2024-03-13,17:56:00,Chennai,0
200889,8,85,1624.62,debit,2024-09-23,05:07:00,Mumbai,0
201334,239,59,5725.66,debit,2024-11-10,03:05:00,Bengaluru,0
201009,41,96,3653.81,debit,2024-06-10,02:56:00,Hyderabad,0
200603,47,159,1251.82,credit,2024-05-13,10:33:00,Hyderabad,0
200542,277,15,5277.42,debit,2024-02-23,15:30:00,Hyderabad,0
200559,269,167,3333.82,credit,2024-03-19,10:56:00,Mumbai,0
201485,133,152,1153.42,debit,2024-04-13,20:41:00,Ahmedabad,0
200325,54,35,432.3,refund,2024-04-19,14:03:00,Pune,0
200464,152,12,4330.3,credit,2024-01-26,22:29:00,Kolkata,0
200390,20,22,2372.49,withdrawal,2024-04-16,18:58:00,Mumbai,0
200314,119,177,1133.95,debit,2024-06-02,22:48:00,Chennai,0
201341,107,190,2276.74,debit,2024-08-26,03:41:00,Kolkata,0
200490,189,9,4190.4,debit,2024-08-13,21:00:00,Pune,0
200466,252,46,2542.65,debit,2024-06-16,04:54:00,Pune,0
200531,271,176,634.11,debit,2024-06-08,20:57:00,Hyderabad,0
200286,49,47,4438.61,debit,2024-08-18,09:35:00,Ahmedabad,0
200984,242,82,2409.07,withdrawal,2024-04-03,00:05:00,Mumbai,0
200741,105,19,4449.3,refund,2024-09-22,03:48:00,Pune,0
200359,116,73,2031.21,debit,2024-03-04,09:51:00,Hyderabad,0
200669,124,87,3482.9,debit,2024-09-10,05:26:00,Bengaluru,0
201245,122,117,3872.72,withdrawal,2024-09-06,05:08:00,Mumbai,0
200028,41,29,9134.78,debit,2024-04-16,03:40:00,Chennai,0
201184,186,93,3326.51,debit,2024-09-05,04:16:00,Mumbai,0
201040,77,197,657.58,debit,2024-08-10,11:33:00,Chennai,0
200807,272,6,1869.34,debit,2024-11-02,19:45:00,Bengaluru,0
200264,116,89,4552.15,debit,2024-11-13,21:55:00,Kolkata,0
201428,126,121,2324.98,debit,2024-10-26,12:16:00,Chennai,0
200024,42,4,4416.66,withdrawal,2024-11-01,14:45:00,Chennai,0
200411,211,135,1924.87,debit,2024-03-24,19:47:00,Ahmedabad,0
200618,131,99,2435.47,debit,2024-03-13,13:45:00,Mumbai,0
200766,50,20,1966.35,debit,2024-04-17,12:10:00,Mumbai,0
200937,63,10,3351.08,debit,2024-10-26,21:40:00,Ahmedabad,0
200948,124,99,2293.74,debit,2024-01-19,13:15:00,Mumbai,0
200869,224,29,1843.0,debit,2024-05-21,23:38:00,Chennai,0
200168,101,53,3487.76,debit,2024-03-11,14:29:00,Ahmedabad,0
201045,60,35,371.73,withdrawal,2024-11-27,15:22:00,Pune,0
200142,247,39,1002.21,debit,2024-11-26,21:44:00,Hyderabad,0
200349,225,172,1645.07,debit,2024-11-08,12:02:00,Hyderabad,0
201289,48,17,1716.79,debit,2024-09-12,03:45:00,Delhi,0
200250,134,43,1709.93,refund,2024-07-20,22:46:00,Mumbai,0
200345,49,26,2590.08,withdrawal,2024-08-22,13:09:00,Ahmedabad,0
201106,148,3,240.85,debit,2024-03-12,22:52:00,Ahmedabad,0
200014,97,100,3374.84,debit,2024-08-16,02:55:00,Delhi,0
200109,145,146,1993.11,debit,2024-05-13,03:37:00,Kolkata,0
200432,183,42,1494.89,debit,2024-03-24,20:47:00,Kolkata,0
200906,135,55,4094.45,debit,2024-05-20,01:55:00,Pune,0
201114,43,46,5753.0,withdrawal,2024-07-07,07:31:00,Pune,0
200379,190,13,6354.97,debit,2024-03-26,11:49:00,Ahmedabad,0
200035,120,142,819.2,withdrawal,2024-06-14,08:15:00,Mumbai,0
200205,34,125,5194.27,withdrawal,2024-01-01,22:38:00,Mumbai,0
200099,132,150,3327.68,debit,2024-09-08,03:26:00,Pune,0
200211,70,68,906.35,debit,2024-06-18,10:51:00,Mumbai,0
200362,118,53,2212.74,debit,2024-11-23,04:26:00,Ahmedabad,0
200431,242,88,960.45,withdrawal,2024-07-27,22:07:00,Kolkata,0
201068,86,19,1246.03,credit,2024-07-23,04:31:00,Pune,0
200415,127,161,2499.59,withdrawal,2024-09-01,13:35:00,Hyderabad,0
201330,184,81,3952.45,debit,2024-03-16,17:20:00,Bengaluru,0
200657,92,185,7890.14,debit,2024-01-14,04:38:00,Bengaluru,0
201276,53,32,2814.56,debit,2024-04-16,08:29:00,Pune,0
200975,85,200,1717.59,withdrawal,2024-04-05,09:14:00,Hyderabad,0
200173,292,3,114.74,debit,2024-11-20,23:41:00,Ahmedabad,0
200025,277,37,114.82,withdrawal,2024-03-27,07:04:00,Chennai,0
200111,297,69,2737.78,debit,2024-09-17,04:36:00,Mumbai,0
200016,54,115,2037.35,debit,2024-02-22,16:25:00,Mumbai,0
201296,197,11,2533.08,debit,2024-01-01,02:11:00,Ahmedabad,0
200904,219,18,2110.47,debit,2024-07-15,08:37:00,Bengaluru,0
201282,208,116,1088.4,debit,2024-06-15,02:14:00,Hyderabad,0
200148,165,146,5353.77,debit,2024-04-19,15:45:00,Kolkata,0
200504,215,51,2659.01,debit,2024-06-09,07:00:00,Pune,0
201395,89,165,2054.62,debit,2024-01-18,21:12:00,Kolkata,0
200187,11,184,946.53,debit,2024-03-13,09:00:00,Hyderabad,0
200682,92,60,2141.3,withdrawal,2024-09-26,10:40:00,Delhi,0
201103,143,44,3152.92,debit,2024-07-28,15:25:00,Kolkata,0
200474,252,34,3281.96,debit,2024-06-13,03:06:00,Pune,0
201012,55,38,4305.78,debit,2024-09-27,23:19:00,Kolkata,0
200100,4,132,5129.84,debit,2024-09-19,04:56:00,Bengaluru,0
200005,184,9,2276.68,credit,2024-04-03,05:51:00,Pune,0
200465,33,31,5514.22,withdrawal,2024-03-12,15:31:00,Bengaluru,0
200047,299,60,2500.56,debit,2024-03-19,11:02:00,Delhi,0
200880,45,196,7075.69,debit,2024-09-27,15:17:00,Chennai,0
200263,176,109,1274.51,debit,2024-06-26,00:06:00,Hyderabad,0
200295,176,166,861.76,debit,2024-11-26,23:55:00,Kolkata,0
200451,79,182,5144.14,debit,2024-11-09,23:05:00,Kolkata,0
200368,129,54,3696.71,debit,2024-04-10,12:35:00,Delhi,0
200830,222,63,4998.96,credit,2024-03-27,11:52:00,Hyderabad,0
200957,91,135,2254.71,debit,2024-05-02,19:56:00,Ahmedabad,0
200489,75,113,5254.46,debit,2024-09-03,22:03:00,Chennai,0
200285,68,153,1004.56,debit,2024-09-12,08:00:00,Ahmedabad,0
200749,80,11,1456.45,debit,2024-05-17,04:27:00,Ahmedabad,0
201083,138,159,3022.45,withdrawal,2024-07-09,11:19:00,Hyderabad,0
201202,60,25,738.33,withdrawal,2024-07-07,00:33:00,Ahmedabad,0
200968,175,123,5363.74,withdrawal,2024-02-08,14:33:00,Bengaluru,0
200114,19,34,3439.0,credit,2024-01-21,00:43:00,Pune,0
200387,269,148,1348.06,credit,2024-11-26,16:19:00,Ahmedabad,0
200052,7,153,2242.3,debit,2024-09-26,17:08:00,Ahmedabad,0
201145,260,172,2093.05,debit,2024-01-08,01:14:00,Hyderabad,0
201329,39,119,1237.43,withdrawal,2024-06-23,05:50:00,Delhi,0
200778,44,68,1294.56,refund,2024-05-12,05:44:00,Mumbai,0
201071,220,9,3455.71,debit,2024-10-04,16:34:00,Pune,0
200743,36,176,453.36,debit,2024-01-09,01:27:00,Hyderabad,0
201213,132,177,356.88,debit,2024-02-26,03:17:00,Chennai,0
200763,206,27,395.89,debit,2024-09-14,05:37:00,Bengaluru,0
200976,69,35,502.47,debit,2024-05-04,05:49:00,Pune,0
200351,227,7,4131.82,debit,2024-03-24,05:27:00,Mumbai,0
200341,73,143,744.76,debit,2024-09-24,05:31:00,Delhi,0
200893,26,155,3937.44,debit,2024-07-08,12:12:00,Bengaluru,0
200373,275,59,5223.34,debit,2024-02-03,21:37:00,Bengaluru,0
200165,252,173,4847.27,debit,2024-08-27,12:53:00,Chennai,0
200260,261,9,2546.1,withdrawal,2024-03-06,23:54:00,Pune,0
200894,101,190,3290.47,debit,2024-07-13,16:48:00,Kolkata,0
200208,151,109,705.16,credit,2024-06-24,10:51:00,Hyderabad,0
200532,226,44,4429.13,refund,2024-01-04,21:24:00,Kolkata,0
201419,73,14,4905.5,withdrawal,2024-06-10,17:18:00,Pune,0
201396,205,52,393.13,debit,2024-03-19,16:01:00,Chennai,0
201398,215,38,2368.8,withdrawal,2024-09-06,00:26:00,Kolkata,0
200410,95,113,3601.33,debit,2024-02-18,12:28:00,Chennai,0
200329,43,194,687.67,debit,2024-09-09,16:16:00,Ahmedabad,0
200021,162,110,2323.97,debit,2024-04-22,23:19:00,Delhi,0
200745,251,173,3972.75,debit,2024-10-18,05:00:00,Chennai,0
200433,272,173,5946.0,debit,2024-07-27,23:53:00,Chennai,0
200384,150,168,2276.26,credit,2024-10-06,15:43:00,Pune,0
200413,14,98,960.26,withdrawal,2024-10-19,16:02:00,Ahmedabad,0
200408,200,61,823.59,withdrawal,2024-09-26,21:03:00,Mumbai,0
201178,42,102,1704.66,withdrawal,2024-08-15,07:11:00,Hyderabad,0
200641,11,133,1976.45,debit,2024-10-16,10:57:00,Delhi,0
201360,150,81,5172.84,debit,2024-09-02,01:03:00,Bengaluru,0
200027,218,170,1480.65,withdrawal,2024-01-21,02:28:00,Bengaluru,0
200737,207,150,4377.89,withdrawal,2024-11-23,11:30:00,Pune,0
200881,179,178,292.91,debit,2024-07-07,21:03:00,Ahmedabad,0
200666,87,52,5.0,withdrawal,2024-06-14,23:15:00,Chennai,0
201122,213,187,3952.02,withdrawal,2024-09-10,05:36:00,Kolkata,0
200998,240,113,3188.65,credit,2024-11-17,00:26:00,Chennai,0
200526,235,192,2498.98,debit,2024-01-03,09:00:00,Pune,0
200468,214,170,448.69,withdrawal,2024-04-23,08:52:00,Bengaluru,0
201026,112,175,2092.67,withdrawal,2024-10-25,06:31:00,Hyderabad,0
200446,88,2,1514.27,refund,2024-08-19,17:38:00,Bengaluru,0
200929,150,25,832.82,debit,2024-01-14,07:24:00,Ahmedabad,0
201219,122,117,4532.4,debit,2024-07-28,01:22:00,Mumbai,0
200129,194,151,2290.84,refund,2024-03-18,14:29:00,Pune,0
200842,19,116,1397.77,debit,2024-08-18,07:55:00,Hyderabad,0
200512,53,62,2906.14,debit,2024-08-20,21:10:00,Hyderabad,0
201131,149,100,4826.75,withdrawal,2024-02-17,10:38:00,Delhi,0
200801,169,151,1162.49,debit,2024-03-11,04:41:00,Pune,0
200903,143,117,3133.04,debit,2024-02-18,06:38:00,Mumbai,0
201345,196,59,7229.37,debit,2024-08-03,01:22:00,Bengaluru,0
200675,173,72,1974.35,withdrawal,2024-06-17,20:45:00,Mumbai,0
201261,234,134,1746.98,debit,2024-05-17,10:24:00,Kolkata,0
200877,267,16,223.57,debit,2024-01-08,06:22:00,Hyderabad,0
201228,242,183,1078.26,debit,2024-03-15,08:32:00,Kolkata,0
200818,180,104,976.85,credit,2024-03-26,03:16:00,Delhi,0
201483,15,185,4291.29,debit,2024-01-19,03:27:00,Bengaluru,0
201452,156,116,1184.28,debit,2024-07-20,15:33:00,Hyderabad,0
201448,87,34,5118.47,debit,2024-02-06,15:56:00,Pune,0
200152,126,198,3001.91,debit,2024-06-24,02:26:00,Kolkata,0
200947,172,41,5265.82,debit,2024-07-17,02:26:00,Hyderabad,0
200799,37,153,739.25,withdrawal,2024-02-12,06:17:00,Ahmedabad,0
201227,257,161,2316.17,withdrawal,2024-05-12,04:41:00,Hyderabad,0
201338,58,178,249.32,withdrawal,2024-08-16,04:24:00,Ahmedabad,0
200907,213,30,1887.67,refund,2024-10-23,06:37:00,Hyderabad,0
201382,158,124,4297.85,withdrawal,2024-08-06,13:01:00,Ahmedabad,0
200493,127,138,646.27,debit,2024-02-18,16:22:00,Mumbai,0
200397,265,11,1840.61,withdrawal,2024-01-10,10:05:00,Ahmedabad,0
200370,198,200,2266.65,credit,2024-02-02,15:50:00,Hyderabad,0
201047,182,109,1336.19,debit,2024-08-07,01:45:00,Hyderabad,0
201298,29,38,3076.43,debit,2024-01-06,19:12:00,Kolkata,0
201229,157,187,1234.6,debit,2024-04-18,07:30:00,Kolkata,0
201263,276,15,2319.96,debit,2024-06-11,23:26:00,Hyderabad,0
200964,121,147,482.63,credit,2024-03-11,22:56:00,Bengaluru,0
200681,106,95,1147.11,withdrawal,2024-08-09,11:33:00,Mumbai,0
201466,147,122,6143.55,credit,2024-05-24,04:22:00,Delhi,0
201024,37,75,2287.3,debit,2024-01-19,00:37:00,Delhi,0
201000,152,179,203.11,withdrawal,2024-04-14,00:29:00,Kolkata,0
200700,269,15,1078.08,debit,2024-10-21,10:42:00,Hyderabad,0
200371,258,192,3084.44,refund,2024-04-03,05:09:00,Pune,0
201179,253,40,1660.18,credit,2024-05-17,10:52:00,Pune,0
200327,242,30,3099.12,debit,2024-10-05,13:52:00,Hyderabad,0
200936,32,196,4938.17,debit,2024-08-09,11:25:00,Chennai,0
200864,182,142,4826.21,withdrawal,2024-03-11,07:41:00,Mumbai,0
200171,11,114,5548.5,withdrawal,2024-05-04,20:31:00,Bengaluru,0
201246,161,20,1090.23,credit,2024-11-21,04:33:00,Mumbai,0
201038,206,77,3725.46,debit,2024-03-07,11:07:00,Mumbai,0
200511,38,45,440.25,withdrawal,2024-05-14,22:07:00,Kolkata,0
200265,16,154,1434.22,debit,2024-07-14,12:42:00,Bengaluru,0
201029,230,131,2879.34,debit,2024-10-22,06:18:00,Pune,0
201413,42,177,649.48,credit,2024-10-03,16:34:00,Chennai,0
200810,213,161,2277.77,debit,2024-02-02,18:20:00,Hyderabad,0
200956,118,7,1965.95,withdrawal,2024-02-24,19:30:00,Mumbai,0
201411,35,165,5178.84,credit,2024-03-14,05:44:00,Kolkata,0
200875,269,121,5115.78,debit,2024-04-26,23:26:00,Chennai,0
200721,232,10,1423.46,debit,2024-09-02,14:30:00,Ahmedabad,0
200736,225,30,1545.65,debit,2024-08-04,09:29:00,Hyderabad,0
201262,122,81,2678.26,debit,2024-11-18,02:23:00,Bengaluru,0
201500,212,85,2213.63,debit,2024-06-22,00:20:00,Mumbai,0
200519,201,58,1193.95,debit,2024-02-09,09:25:00,Kolkata,0
200214,267,168,2186.62,withdrawal,2024-05-06,04:35:00,Pune,0
201431,252,100,6631.01,debit,2024-01-26,04:12:00,Delhi,0
200501,259,65,3328.67,debit,2024-05-15,08:45:00,Hyderabad,0
200692,82,13,3770.5,debit,2024-05-02,02:03:00,Ahmedabad,0
200653,105,20,4434.92,withdrawal,2024-03-01,20:35:00,Mumbai,0
200673,240,166,818.39,debit,2024-06-23,22:53:00,Kolkata,0
200200,225,114,3408.19,debit,2024-02-28,13:43:00,Bengaluru,0
201436,27,1,7686.67,debit,2024-11-17,05:10:00,Ahmedabad,0
201344,149,198,4046.22,debit,2024-10-22,08:31:00,Kolkata,0
200916,20,68,564.29,debit,2024-05-23,19:59:00,Mumbai,0
200347,80,14,4475.1,debit,2024-10-26,10:45:00,Pune,0
201417,34,111,144.18,withdrawal,2024-01-14,12:14:00,Delhi,0
200217,128,158,738.04,refund,2024-09-16,01:51:00,Bengaluru,0
201315,290,144,4389.34,debit,2024-06-10,01:29:00,Hyderabad,0
200254,97,156,4156.25,credit,2024-10-09,22:30:00,Delhi,0
200153,142,104,947.36,debit,2024-10-27,07:17:00,Delhi,0
200195,22,108,3653.28,debit,2024-10-14,11:33:00,Ahmedabad,0
200508,255,88,497.81,debit,2024-08-06,06:33:00,Kolkata,0
200859,82,75,1342.63,debit,2024-04-11,13:51:00,Delhi,0
200069,106,27,512.01,debit,2024-11-20,08:40:00,Bengaluru,0
200131,204,15,6943.64,debit,2024-10-07,09:30:00,Hyderabad,0
201434,272,102,1700.59,credit,2024-08-24,03:31:00,Hyderabad,0
201204,259,126,7718.54,withdrawal,2024-09-09,06:49:00,Kolkata,0
200301,57,76,1728.22,debit,2024-11-06,04:52:00,Chennai,0
201084,45,73,787.67,debit,2024-01-11,23:07:00,Hyderabad,0
201247,71,126,3738.84,debit,2024-04-16,17:10:00,Kolkata,0
201433,277,160,3436.95,debit,2024-04-12,10:05:00,Ahmedabad,0
200469,73,43,3738.62,debit,2024-07-06,13:08:00,Mumbai,0
200241,214,50,1692.16,debit,2024-07-15,06:57:00,Kolkata,0
201271,134,120,715.39,debit,2024-04-16,02:26:00,Delhi,0
200188,202,22,6578.6,debit,2024-06-19,06:30:00,Mumbai,0
200706,50,42,3278.85,debit,2024-04-26,21:50:00,Kolkata,1
200499,102,16,820.31,credit,2024-02-01,01:45:00,Hyderabad,0
201042,141,167,5.0,withdrawal,2024-03-16,15:21:00,Mumbai,0
201447,95,52,281.28,withdrawal,2024-11-25,09:32:00,Chennai,0
200962,296,188,1798.69,debit,2024-11-24,18:09:00,Bengaluru,0
201368,141,86,3749.9,credit,2024-05-02,16:12:00,Pune,0
200284,194,95,873.27,debit,2024-05-03,01:12:00,Mumbai,0
200803,80,192,4047.08,debit,2024-03-02,13:27:00,Pune,0
200604,187,76,648.77,debit,2024-10-11,02:18:00,Chennai,0
201273,201,9,991.44,debit,2024-08-27,07:30:00,Pune,0
200994,141,61,877.12,debit,2024-07-27,10:24:00,Mumbai,0
200448,23,31,3538.25,debit,2024-06-17,18:14:00,Bengaluru,0
200110,82,120,468.93,debit,2024-03-16,17:36:00,Delhi,0
201302,288,70,2728.6,withdrawal,2024-04-03,18:28:00,Chennai,0
200123,279,184,414.79,debit,2024-04-03,05:10:00,Hyderabad,0
200867,157,144,3636.07,debit,2024-02-01,06:28:00,Hyderabad,0
200281,59,26,1782.68,debit,2024-09-05,20:47:00,Ahmedabad,0
201468,57,196,4575.91,debit,2024-07-17,19:16:00,Chennai,0
200831,46,152,1013.97,debit,2024-04-11,21:25:00,Ahmedabad,0
201142,39,95,1972.84,debit,2024-01-02,16:18:00,Mumbai,0
200475,240,185,3926.18,debit,2024-04-15,14:36:00,Bengaluru,0
200364,52,196,2200.18,debit,2024-02-11,00:53:00,Chennai,0
201172,146,170,2691.14,debit,2024-09-09,22:35:00,Bengaluru,0
201193,152,46,3924.83,debit,2024-06-28,04:05:00,Pune,0
201078,261,41,3691.86,credit,2024-02-04,23:47:00,Hyderabad,0
201117,34,7,1011.66,debit,2024-05-23,03:47:00,Mumbai,0
201039,37,181,6588.94,debit,2024-09-06,13:16:00,Pune,0
201126,251,88,1953.28,debit,2024-01-20,01:50:00,Kolkata,0
200068,253,59,3970.28,withdrawal,2024-01-26,01:02:00,Bengaluru,0
200833,249,29,4583.67,debit,2024-03-09,20:32:00,Chennai,0
200621,23,195,1115.34,credit,2024-08-13,22:12:00,Hyderabad,0
201158,54,184,1265.71,debit,2024-02-17,11:45:00,Hyderabad,0
200858,49,126,7631.89,debit,2024-06-21,03:30:00,Kolkata,0
200800,161,150,3665.49,withdrawal,2024-03-11,13:55:00,Pune,0
201438,289,47,4101.68,debit,2024-10-27,11:05:00,Ahmedabad,0
200789,68,139,2185.99,debit,2024-05-04,20:45:00,Mumbai,0
200620,193,191,530.97,debit,2024-07-16,07:11:00,Ahmedabad,0
200733,205,105,7546.13,withdrawal,2024-10-11,05:21:00,Mumbai,0
200319,267,108,5015.24,debit,2024-01-04,18:36:00,Ahmedabad,0
200921,192,54,2501.43,withdrawal,2024-09-13,06:24:00,Delhi,0
200971,99,65,8808.42,refund,2024-02-06,00:25:00,Hyderabad,0
200565,101,197,933.4,debit,2024-11-21,22:32:00,Chennai,0
201062,84,18,3290.61,withdrawal,2024-11-27,08:17:00,Bengaluru,0
200133,148,2,177.08,debit,2024-08-19,11:34:00,Bengaluru,0
200759,262,25,1514.28,debit,2024-01-20,05:12:00,Ahmedabad,0
201074,220,132,3876.51,withdrawal,2024-08-28,21:44:00,Bengaluru,0
200714,191,183,1242.62,debit,2024-11-12,03:02:00,Kolkata,0
200514,24,37,169.03,withdrawal,2024-04-21,08:39:00,Chennai,0
201281,138,90,253.81,refund,2024-09-12,09:18:00,Kolkata,0
200688,283,132,7085.35,withdrawal,2024-02-24,23:58:00,Bengaluru,0
200735,243,73,1361.9,credit,2024-10-18,05:20:00,Hyderabad,0
200126,283,39,716.36,debit,2024-06-18,07:24:00,Hyderabad,0
201132,279,142,1767.8,credit,2024-02-25,17:35:00,Mumbai,0
