merchant_id,merchant_name,category,city,avg_txn_amount
87,Merchant_87,Electronics,Bengaluru,4217.07
88,Merchant_88,Grocery,Kolkata,1867.39
89,Merchant_89,Fuel,Kolkata,4950.58
90,Merchant_90,Dining,Kolkata,3166.76
91,Merchant_91,Travel,Bengaluru,2554.83
92,Merchant_92,Dining,Hyderabad,3603.05
93,Merchant_93,Online Retail,Mumbai,2176.77
94,Merchant_94,Electronics,Pune,3590.4
95,Merchant_95,Health,Mumbai,1446.53
96,Merchant_96,Dining,Hyderabad,4643.32
97,Merchant_97,Health,Mumbai,2755.62
98,Merchant_98,Grocery,Ahmedabad,1284.08
99,Merchant_99,Online Retail,Mumbai,2242.26
100,Merchant_100,Online Retail,Delhi,4485.97
101,Merchant_101,Utilities,Hyderabad,4054.57
102,Merchant_102,Health,Hyderabad,2473.9
103,Merchant_103,Dining,Ahmedabad,1823.34
104,Merchant_104,Travel,Delhi,1943.61
105,Merchant_105,Utilities,Mumbai,4907.86
106,Merchant_106,Electronics,Hyderabad,649.84
107,Merchant_107,Online Retail,Bengaluru,4456.22
108,Merchant_108,Grocery,Ahmedabad,4302.28
109,Merchant_109,Fuel,Hyderabad,1199.5
110,Merchant_110,Fuel,Delhi,1811.86
111,Merchant_111,Utilities,Delhi,2890.84
112,Merchant_112,Utilities,Ahmedabad,4031.72
113,Merchant_113,Grocery,Chennai,4757.18
114,Merchant_114,Grocery,Bengaluru,4959.86
115,Merchant_115,Electronics,Mumbai,1478.04
116,Merchant_116,Utilities,Hyderabad,1042.58
117,Merchant_117,Utilities,Mumbai,2489.85
118,Merchant_118,Online Retail,Mumbai,2832.06
119,Merchant_119,Fuel,Delhi,3317.85
120,Merchant_120,Electronics,Delhi,627.2
121,Merchant_121,Dining,Chennai,3267.14
122,Merchant_122,Fuel,Delhi,4614.76
123,Merchant_123,Utilities,Bengaluru,4584.49
124,Merchant_124,Dining,Ahmedabad,4724.49
125,Merchant_125,Utilities,Mumbai,4619.46
126,Merchant_126,Health,Kolkata,4807.81
127,Merchant_127,Dining,Chennai,338.59
128,Merchant_128,Travel,Ahmedabad,4588.49
129,Merchant_129,Travel,Bengaluru,1428.94
130,Merchant_130,Electronics,Mumbai,1671.26
131,Merchant_131,Dining,Pune,2347.21
132,Merchant_132,Health,Bengaluru,4780.87
133,Merchant_133,Dining,Delhi,3064.94
134,Merchant_134,Travel,Kolkata,1828.2
135,Merchant_135,Online Retail,Ahmedabad,1933.37
136,Merchant_136,Utilities,Ahmedabad,4534.15
137,Merchant_137,Health,Kolkata,4129.5
138,Merchant_138,Fuel,Mumbai,773.93
139,Merchant_139,Travel,Mumbai,1318.54
140,Merchant_140,Health,Mumbai,1922.53
141,Merchant_141,Online Retail,Mumbai,1162.04
142,Merchant_142,Dining,Mumbai,2861.06
143,Merchant_143,Fuel,Delhi,1195.83
144,Merchant_144,Utilities,Hyderabad,2917.13
145,Merchant_145,Fuel,Kolkata,4686.52
146,Merchant_146,Utilities,Kolkata,4258.51
147,Merchant_147,Travel,Bengaluru,586.39
148,Merchant_148,Health,Ahmedabad,1113.83
149,Merchant_149,Grocery,Mumbai,2122.47
150,Merchant_150,Fuel,Pune,3266.03
151,Merchant_151,Online Retail,Pune,1994.18
152,Merchant_152,Dining,Ahmedabad,1332.9
153,Merchant_153,Fuel,Ahmedabad,1788.83
154,Merchant_154,Online Retail,Bengaluru,1099.67
155,Merchant_155,Health,Bengaluru,4323.15
156,Merchant_156,Health,Delhi,3516.53
157,Merchant_157,Utilities,Pune,2114.04
158,Merchant_158,Electronics,Bengaluru,3532.11
159,Merchant_159,Online Retail,Hyderabad,2646.67
160,Merchant_160,Travel,Ahmedabad,2678.68
161,Merchant_161,Fuel,Hyderabad,1900.04
162,Merchant_162,Utilities,Ahmedabad,2492.27
163,Merchant_163,Grocery,Kolkata,4929.03
164,Merchant_164,Electronics,Pune,3943.88
165,Merchant_165,Online Retail,Kolkata,4155.73
166,Merchant_166,Travel,Kolkata,709.42
167,Merchant_167,Online Retail,Mumbai,2570.94
168,Merchant_168,Grocery,Pune,1897.81
169,Merchant_169,Grocery,Mumbai,535.64
170,Merchant_170,Dining,Bengaluru,2036.86
171,Merchant_171,Electronics,Kolkata,463.52
172,Merchant_172,Fuel,Hyderabad,1246.7
173,Merchant_173,Fuel,Chennai,4013.94
174,Merchant_174,Electronics,Hyderabad,3462.47
175,Merchant_175,Travel,Hyderabad,3522.88
176,Merchant_176,Dining,Hyderabad,488.85
177,Merchant_177,Travel,Chennai,903.51
178,Merchant_178,Health,Ahmedabad,205.76
179,Merchant_179,Online Retail,Kolkata,577.82
180,Merchant_180,Travel,Mumbai,595.97
181,Merchant_181,Dining,Pune,4804.71
182,Merchant_182,Utilities,Kolkata,4480.36
183,Merchant_183,Travel,Kolkata,1100.84
184,Merchant_184,Electronics,Hyderabad,1343.68
185,Merchant_185,Fuel,Bengaluru,4808.3
186,Merchant_186,Dining,Mumbai,2892.99
187,Merchant_187,Health,Kolkata,1905.76
188,Merchant_188,Dining,Bengaluru,2386.07
189,Merchant_189,Electronics,Bengaluru,1433.83
190,Merchant_190,Health,Kolkata,2959.53
191,Merchant_191,Electronics,Ahmedabad,3653.83
192,Merchant_192,Electronics,Pune,2625.7
193,Merchant_193,Fuel,Delhi,4121.27
194,Merchant_194,Utilities,Ahmedabad,654.73
195,Merchant_195,Dining,Hyderabad,3057.9
196,Merchant_196,Travel,Chennai,4949.05
197,Merchant_197,Health,Chennai,830.49
198,Merchant_198,Health,Kolkata,2525.68
199,Merchant_199,Grocery,Mumbai,3187.71
200,Merchant_200,Health,Hyderabad,1753.89
